
GENUINE - PORTRAY THESE AS A CHALLENGE TO EXISTING PAPERS-
	-> Highlight the bars in the plot which are marked and which are not to show overlap
	
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01898.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01899.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01900.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01901.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01902.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01904.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01905.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01906.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01907.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01909.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01910.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01911.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01912.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01913.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01914.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01916.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01918.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01920.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01921.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01922.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_01924.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05803.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05804.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05805.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05806.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05807.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05808.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05809.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05810.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05811.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05812.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05813.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05814.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_05815.jpg" 
	"outputs/CheckedOMRs/HE/convertedOMRs_LQ_H_11729.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02925.jpg" 
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02926.jpg" 
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02927.jpg" 
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02928.jpg" 
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02929.jpg" 
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02930.jpg" 
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02931.jpg" 
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02932.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02933.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02934.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02935.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02936.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02937.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02938.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02939.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02940.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02941.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02942.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02944.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02945.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02946.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02947.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02948.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02949.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02950.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02951.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02952.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02953.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02954.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02955.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_02956.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_03079.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_04136.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_05782.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_05783.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_07576.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_08146.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_08147.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_08148.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_11692.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_11694.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_11701.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_11702.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_11707.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_11711.jpg"
	"outputs/CheckedOMRs/JE/convertedOMRs_LQ_J_11713.jpg"
INGENUINE MOTHER OF GOD!
-> Resolve these and run again. Note new counters for these.
